timestamp          , temperature      , humidity          , pressure
2025-07-23 10:04:46, 80.04448318481445, 41.01197052001953 , 955.974365234375
2025-07-23 10:04:47, 80.01189842224122, 41.030635833740234, 955.94970703125
2025-07-23 10:04:48, 80.04448318481445, 41.04619216918945 , 955.955322265625
2025-07-23 10:04:49, 80.07707138061524, 41.285736083984375, 955.94921875
2025-07-23 10:04:50, 80.04448318481445, 41.41639709472656 , 955.966064453125
2025-07-23 10:04:51, 80.14224433898926, 41.338623046875   , 955.969970703125
2025-07-23 10:04:52, 79.94672546386718, 41.47550582885742 , 955.958740234375
2025-07-23 10:04:53, 79.91414070129395, 41.2172966003418  , 955.912841796875
2025-07-23 10:04:54, 79.91414070129395, 41.16440963745117 , 955.967529296875
2025-07-23 10:04:55, 80.20741729736328, 41.22351837158203 , 955.94775390625
2025-07-23 10:04:56, 80.07707138061524, 40.6075439453125  , 955.96044921875
2025-07-23 10:04:57, 80.1748291015625 , 41.17685317993164 , 955.931396484375
2025-07-23 10:04:58, 80.1748291015625 , 41.99192810058594 , 955.94287109375
2025-07-23 10:04:59, 80.04448318481445, 42.016815185546875, 955.969970703125
2025-07-23 10:05:00, 80.07707138061524, 41.31062316894531 , 955.932373046875
2025-07-23 10:05:01, 80.01189842224122, 41.183074951171875, 955.947021484375
2025-07-23 10:05:02, 80.14224433898926, 41.270179748535156, 955.954833984375
2025-07-23 10:05:03, 79.97931365966797, 41.51594924926758 , 955.951904296875
2025-07-23 10:05:04, 80.01189842224122, 41.599945068359375, 955.958984375
2025-07-23 10:05:05, 79.58827590942383, 41.587501525878906, 955.941650390625
2025-07-23 10:05:06, 79.58827590942383, 40.977752685546875, 955.851806640625
2025-07-23 10:05:07, 79.7837947845459 , 41.63105392456055 , 955.76123046875
2025-07-23 10:05:08, 79.94672546386718, 41.394622802734375, 955.7314453125
2025-07-23 10:05:09, 80.10965614318847, 41.646610260009766, 955.760009765625
2025-07-23 10:05:10, 79.91414070129395, 41.388397216796875, 955.73828125
2025-07-23 10:05:11, 78.31741523742676, 41.030635833740234, 955.748291015625
2025-07-23 10:05:12, 76.81845092773438, 41.31684875488281 , 955.80419921875
2025-07-23 10:05:13, 76.03638229370117, 41.56261444091797 , 955.85888671875
2025-07-23 10:05:14, 75.64534454345703, 41.895484924316406, 955.87646484375
2025-07-23 10:05:15, 75.87344818115234, 41.51594924926758 , 955.8564453125
2025-07-23 10:05:16, 75.41724433898926, 41.7741584777832  , 955.826904296875
2025-07-23 10:05:17, 74.66776046752929, 41.78971481323242 , 955.737548828125
2025-07-23 10:05:18, 74.57000274658203, 41.78349304199219 , 955.7158203125
2025-07-23 10:05:19, 73.7227611541748 , 41.84882354736328 , 955.799560546875
2025-07-23 10:05:20, 73.10362319946289, 42.271915435791016, 955.78271484375
2025-07-23 10:05:21, 72.97327728271485, 42.35902404785156 , 955.86865234375
2025-07-23 10:05:22, 72.15862045288085, 44.110496520996094, 955.986083984375
2025-07-23 10:05:23, 71.83275909423828, 42.45857238769531 , 955.97021484375
2025-07-23 10:05:24, 71.47431297302246, 42.7945556640625  , 956.027587890625
2025-07-23 10:05:25, 71.21362113952637, 42.91588592529297 , 955.973876953125
2025-07-23 10:05:26, 71.93052024841309, 42.760337829589844, 956.0166015625
2025-07-23 10:05:27, 73.03845024108887, 42.735450744628906, 956.041259765625
2025-07-23 10:05:28, 72.97327728271485, 43.699851989746094, 956.068603515625
